llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9870/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x8a, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9878/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb8611, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9880/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x8b, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9888/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9890/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb50a7, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9898/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x14400000, 0x86, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x98a0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6bd7, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x98a8/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0xc400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x98b0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb75d0, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x98b8/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x14400000, 0x84, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x98c0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4f52, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x98c8/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x1c400000, 0x86, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x98d0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb7899, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x98d8/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x24400000, 0x86, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x98e0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb83f6, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x98e8/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=64 vmid=0(0) pasid=0 node=0 ctx=[0x1c400000, 0x82, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x98f0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb85cc, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x98f8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5e01, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9900/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5103, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9908/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb420e, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9910/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5d60, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9918/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb765f, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9920/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb7917, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9928/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5b89, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9930/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb84c3, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9938/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4f2b, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9940/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5055, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9948/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb6a36, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9950/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=16 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x8b, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9958/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5dd3, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9960/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=16 vmid=0(0) pasid=0 node=0 ctx=[0x14400000, 0x81, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9968/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=32 vmid=0(0) pasid=0 node=0 ctx=[0x24400000, 0x80, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x9970/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb766d, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9978/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb78eb, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9980/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb83b3, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9988/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb8597, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9990/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb4fd0, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x9998/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb503a, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x99a0/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=16 vmid=0(0) pasid=0 node=0 ctx=[0x1e400000, 0x87, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x99a8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb43f2, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x99b0/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=16 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x85, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x99b8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5de7, 0x42, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x99c0/0xda10) client=SOC21_IH_CLIENTID_GFX src=SQ_INTERRUPT_ID(239) ring=16 vmid=0(0) pasid=0 node=0 ctx=[0x4400000, 0x87, 0x0, 0x0]
am usb:2-9: sq_intr: error (MEMVIOL)
am usb:2-9: IH (0x99c8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb7733, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x99d0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb791e, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x99d8/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb5bad, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
am usb:2-9: FAULTMAP  next-above va=0x200000000000 size=0x80000(0.52MB) (gap 0x200000000000)
am usb:2-9: IH (0x99e0/0xda10) client=SOC21_IH_CLIENTID_GFX src=UTCL2_FAULT(0) ring=8 vmid=0(0) pasid=0 node=0 ctx=[0xb759f, 0x22, 0x0, 0x0]
am usb:2-9: GCVM_L2_PROTECTION_FAULT_STATUS: {'more_faults': 0, 'walker_error': 0, 'permission_faults': 0, 'mapping_error': 0, 'cid': 0, 'rw': 0, 'atomic': 0, 'vmid': 0, 'vf': 0, 'vfid': 0, 'prt': 0} 0x0
am usb:2-9: FAULTMAP fault_va=0x0 n_used_blocks=1894
