llm cache: stale (model file, env, or llm sources changed), reloading
opened device DISK:/home/jacob/models/Qwen3.8-27B-UD-Q4_K_XL.gguf from pid:543580
opened device PYTHON from pid:543580
am usb:2-9: product string: 'custom ed4e39b7-CLEAN'
opened device CPU from pid:543580
am usb:2-9: AM_GFX initialized
am usb:2-9: AM_SDMA initialized
am usb:2-9: boot done
AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:543580
[32m*** AMD        1[0m [33mcopy   16.34 GB,     AMD <- DISK:/h[0m            arg  2 mem  17.55 GB tm [33m    46.23s [0m/ 46226.25ms (      0 GFLOPS    0|0      GB/s)
scheduled   456 kernels in  1528.45 ms | CACHE MISS 9eec5655 |   39168 uops in cache | <frozen runpy>:88
 compiling:   0%|                                          | 0/6 [00:00<?, ?it/s] compiling E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                               :  17%|▏| 1/6 [00:00<00:01,  3.09it/s] compiling E[90m_[0m[34m320[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                              :  33%|▎| 2/6 [00:00<00:00,  6.11it/s] compiling E[90m_[0m[34m480[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m4[0m                            :  50%|▌| 3/6 [00:00<00:00,  7.22it/s] compiling E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                  :  67%|▋| 4/6 [00:00<00:00,  9.44it/s] compiling E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                :  83%|▊| 5/6 [00:00<00:00, 11.49it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s] compiling E[90m_[0m[34m3[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m                                 : 100%|█| 6/6 [00:00<00:00, 13.30it/s]
[32m*** AMD        2[0m E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.55 GB tm      4.68us/ 46226.25ms (      7 GFLOPS    7|7      GB/s)
*** AMD      529 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.09ms (      0 GFLOPS    9|9      GB/s)
*** AMD      530 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.09ms (      0 GFLOPS    9|9      GB/s)
*** AMD      531 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.28us/ 46228.09ms (      0 GFLOPS    0|0      GB/s)
*** AMD      532 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.10ms (      0 GFLOPS    9|9      GB/s)
*** AMD      533 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.10ms (      0 GFLOPS    9|9      GB/s)
*** AMD      534 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.44us/ 46228.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      535 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.44us/ 46228.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      536 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.11ms (      0 GFLOPS    9|9      GB/s)
*** AMD      537 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.11ms (      0 GFLOPS    9|9      GB/s)
*** AMD      538 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.52us/ 46228.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      539 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.12ms (      0 GFLOPS    9|9      GB/s)
*** AMD      540 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.52us/ 46228.12ms (      0 GFLOPS    9|9      GB/s)
*** AMD      541 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 46228.13ms (      0 GFLOPS    0|0      GB/s)
*** AMD      542 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.13ms (      0 GFLOPS    9|9      GB/s)
*** AMD      543 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.13ms (      0 GFLOPS    9|9      GB/s)
*** AMD      544 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.14ms (      0 GFLOPS    0|0      GB/s)
*** AMD      545 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.14ms (      0 GFLOPS    9|9      GB/s)
*** AMD      546 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.14ms (      0 GFLOPS    9|9      GB/s)
*** AMD      547 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.60us/ 46228.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      548 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.60us/ 46228.15ms (      0 GFLOPS    0|0      GB/s)
*** AMD      549 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.16ms (      0 GFLOPS    9|9      GB/s)
*** AMD      550 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.16ms (      0 GFLOPS    9|9      GB/s)
*** AMD      551 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.52us/ 46228.16ms (      0 GFLOPS    0|0      GB/s)
*** AMD      552 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.17ms (      0 GFLOPS    9|9      GB/s)
*** AMD      553 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.40us/ 46228.17ms (      0 GFLOPS    9|9      GB/s)
*** AMD      554 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      555 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.18ms (      0 GFLOPS    9|9      GB/s)
*** AMD      556 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.18ms (      0 GFLOPS    9|9      GB/s)
*** AMD      557 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.40us/ 46228.18ms (      0 GFLOPS    0|0      GB/s)
*** AMD      558 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.19ms (      0 GFLOPS    9|9      GB/s)
*** AMD      559 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.19ms (      0 GFLOPS    9|9      GB/s)
*** AMD      560 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.60us/ 46228.19ms (      0 GFLOPS    0|0      GB/s)
*** AMD      561 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.48us/ 46228.20ms (      0 GFLOPS    0|0      GB/s)
*** AMD      562 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.20ms (      0 GFLOPS    9|9      GB/s)
*** AMD      563 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.20ms (      0 GFLOPS    9|9      GB/s)
*** AMD      564 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 46228.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      565 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.21ms (      0 GFLOPS    9|9      GB/s)
*** AMD      566 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.21ms (      0 GFLOPS    9|9      GB/s)
*** AMD      567 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.22ms (      0 GFLOPS    0|0      GB/s)
*** AMD      568 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.22ms (      0 GFLOPS    9|9      GB/s)
*** AMD      569 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46228.22ms (      0 GFLOPS    9|9      GB/s)
*** AMD      570 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.23ms (      0 GFLOPS    0|0      GB/s)
*** AMD      571 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.23ms (      0 GFLOPS    9|9      GB/s)
*** AMD      572 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.23ms (      0 GFLOPS    9|9      GB/s)
*** AMD      573 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.48us/ 46228.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      574 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.56us/ 46228.24ms (      0 GFLOPS    0|0      GB/s)
*** AMD      575 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.25ms (      0 GFLOPS    9|9      GB/s)
*** AMD      576 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.25ms (      0 GFLOPS    9|9      GB/s)
*** AMD      577 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.40us/ 46228.25ms (      0 GFLOPS    0|0      GB/s)
*** AMD      578 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.26ms (      0 GFLOPS    9|9      GB/s)
*** AMD      579 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.26ms (      0 GFLOPS    9|9      GB/s)
*** AMD      580 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 46228.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      581 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.27ms (      0 GFLOPS    9|9      GB/s)
*** AMD      582 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.27ms (      0 GFLOPS    9|9      GB/s)
*** AMD      583 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      584 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.28ms (      0 GFLOPS    9|9      GB/s)
*** AMD      585 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.28ms (      0 GFLOPS    9|9      GB/s)
*** AMD      586 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.64us/ 46228.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      587 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.64us/ 46228.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD      588 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.29ms (      0 GFLOPS    9|9      GB/s)
*** AMD      589 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46228.29ms (      0 GFLOPS    9|9      GB/s)
*** AMD      590 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.52us/ 46228.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD      591 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.56us/ 46228.30ms (      0 GFLOPS    9|9      GB/s)
*** AMD      592 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.56us/ 46228.30ms (      0 GFLOPS    9|9      GB/s)
*** AMD      593 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.40us/ 46228.31ms (      0 GFLOPS    0|0      GB/s)
*** AMD      594 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.31ms (      0 GFLOPS    9|9      GB/s)
*** AMD      595 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.31ms (      0 GFLOPS    9|9      GB/s)
*** AMD      596 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.32ms (      0 GFLOPS    0|0      GB/s)
*** AMD      597 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.32ms (      0 GFLOPS    9|9      GB/s)
*** AMD      598 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.33ms (      0 GFLOPS    9|9      GB/s)
*** AMD      599 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.60us/ 46228.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      600 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.60us/ 46228.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      601 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.34ms (      0 GFLOPS    9|9      GB/s)
*** AMD      602 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.34ms (      0 GFLOPS    9|9      GB/s)
*** AMD      603 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.52us/ 46228.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD      604 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.35ms (      0 GFLOPS    9|9      GB/s)
*** AMD      605 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.35ms (      0 GFLOPS    9|9      GB/s)
*** AMD      606 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.52us/ 46228.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      607 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.52us/ 46228.36ms (      0 GFLOPS    9|9      GB/s)
*** AMD      608 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.64us/ 46228.36ms (      0 GFLOPS    8|8      GB/s)
*** AMD      609 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.40us/ 46228.36ms (      0 GFLOPS    0|0      GB/s)
*** AMD      610 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.37ms (      0 GFLOPS    9|9      GB/s)
*** AMD      611 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.37ms (      0 GFLOPS    9|9      GB/s)
*** AMD      612 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.56us/ 46228.37ms (      0 GFLOPS    0|0      GB/s)
*** AMD      613 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 46228.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      614 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.38ms (      0 GFLOPS    9|9      GB/s)
*** AMD      615 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.38ms (      0 GFLOPS    9|9      GB/s)
*** AMD      616 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      617 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.32us/ 46228.39ms (      0 GFLOPS    9|9      GB/s)
*** AMD      618 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.52us/ 46228.39ms (      0 GFLOPS    9|9      GB/s)
*** AMD      619 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.52us/ 46228.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      620 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.40ms (      0 GFLOPS    9|9      GB/s)
*** AMD      621 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.41ms (      0 GFLOPS    9|9      GB/s)
*** AMD      622 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      623 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.41ms (      0 GFLOPS    9|9      GB/s)
*** AMD      624 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.42ms (      0 GFLOPS    9|9      GB/s)
*** AMD      625 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.36us/ 46228.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      626 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.56us/ 46228.42ms (      0 GFLOPS    0|0      GB/s)
*** AMD      627 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.43ms (      0 GFLOPS    9|9      GB/s)
*** AMD      628 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.43ms (      0 GFLOPS    9|9      GB/s)
*** AMD      629 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 46228.43ms (      0 GFLOPS    0|0      GB/s)
*** AMD      630 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.44ms (      0 GFLOPS    9|9      GB/s)
*** AMD      631 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.44ms (      0 GFLOPS    9|9      GB/s)
*** AMD      632 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.44ms (      0 GFLOPS    0|0      GB/s)
*** AMD      633 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.45ms (      0 GFLOPS    9|9      GB/s)
*** AMD      634 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.45ms (      0 GFLOPS    9|9      GB/s)
*** AMD      635 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.45ms (      0 GFLOPS    0|0      GB/s)
*** AMD      636 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.46ms (      0 GFLOPS    9|9      GB/s)
*** AMD      637 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.40us/ 46228.46ms (      0 GFLOPS    9|9      GB/s)
*** AMD      638 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.48us/ 46228.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      639 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 46228.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      640 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.47ms (      0 GFLOPS    9|9      GB/s)
*** AMD      641 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.47ms (      0 GFLOPS    9|9      GB/s)
*** AMD      642 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.48ms (      0 GFLOPS    0|0      GB/s)
*** AMD      643 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.48ms (      0 GFLOPS    9|9      GB/s)
*** AMD      644 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.48ms (      0 GFLOPS    9|9      GB/s)
*** AMD      645 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.36us/ 46228.49ms (      0 GFLOPS    0|0      GB/s)
*** AMD      646 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.52us/ 46228.49ms (      0 GFLOPS    9|9      GB/s)
*** AMD      647 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.48us/ 46228.50ms (      0 GFLOPS    9|9      GB/s)
*** AMD      648 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.44us/ 46228.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD      649 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.50ms (      0 GFLOPS    9|9      GB/s)
*** AMD      650 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.52us/ 46228.51ms (      0 GFLOPS    9|9      GB/s)
*** AMD      651 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.56us/ 46228.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      652 E[90m_[0m[34m2[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                       arg  2 mem  17.60 GB tm      3.52us/ 46228.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD      653 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.36us/ 46228.52ms (      0 GFLOPS    9|9      GB/s)
*** AMD      654 E[90m_[0m[34m40[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                      arg  2 mem  17.60 GB tm      3.44us/ 46228.52ms (      0 GFLOPS    9|9      GB/s)
*** AMD      655 E[90m_[0m[36m32[0m[90m_[0m[33m4[0m                                         arg  2 mem  17.60 GB tm      3.48us/ 46228.52ms (      0 GFLOPS    0|0      GB/s)
